,Passing,Comp,Att,Yds,TD,Int,FL,QBRat,opp,weekn
451,M. Mariota,2,3,16,0,0,0,79.9,sf,13
452,B. Purdy,19,27,314,4,0,0,148.8,phi,13
453,B. Mayfield,14,29,202,1,1,0,68.5,car,13
454,B. Young,15,31,178,0,1,0,52.9,tb,13
455,M. Trubisky,11,17,117,1,0,0,104.3,ari,13
456,K. Pickett,7,10,70,0,0,0,89.6,ari,13
457,K. Murray,13,23,145,1,0,0,89.9,pit,13
458,T. Boyle,14,25,148,0,1,0,56.8,atl,13
459,T. Siemian,5,13,66,0,0,1,55.3,atl,13
460,D. Ridder,12,27,121,1,0,0,70.1,nyj,13
461,W. Levis,16,33,224,1,0,1,80.9,ind,13
462,G. Minshew II,26,42,312,2,0,1,100.5,ten,13
463,D. Carr,17,22,226,1,1,0,105.5,det,13
464,J. Winston,2,5,41,0,0,0,69.6,det,13
465,T. Hill,0,2,0,0,0,0,39.6,det,13
466,J. Goff,16,25,213,2,0,0,117.6,no,13
467,B. Zappe,13,25,141,0,0,0,68.9,lac,13
468,J. Herbert,22,37,212,0,0,0,75.5,ne,13
469,S. Howell,12,23,127,0,1,0,50.5,mia,13
470,T. Tagovailoa,18,24,280,2,0,0,141.0,was,13
471,M. White,1,1,3,0,0,0,79.2,was,13
472,M. Trubisky,22,35,190,1,1,0,74.7,ne,14
473,C. Heyward,0,1,0,0,0,0,39.6,ne,14
474,B. Zappe,19,28,240,3,1,0,115.2,pit,14
475,T. DeVito,17,21,158,1,0,0,113.9,gb,14
476,J. Love,25,39,218,1,1,0,76.7,nyg,14
477,D. Prescott,24,39,271,2,0,1,99.4,phi,14
478,J. Hurts,18,27,197,0,0,0,88.0,dal,14
479,B. Mann,1,1,28,0,0,0,118.8,dal,14
480,B. Purdy,19,27,368,2,1,0,122.1,sea,14
481,D. Lock,22,31,269,2,2,0,92.0,sf,14
482,A. O'Connell,21,32,171,0,1,0,66.0,min,14
483,N. Mullens,9,13,83,0,0,0,86.4,lv,14
484,J. Dobbs,10,23,63,0,0,0,50.8,lv,14
485,E. Stick,13,24,179,0,0,1,78.3,den,14
486,J. Herbert,9,17,96,0,1,0,45.2,den,14
487,K. Allen,0,1,0,0,0,0,39.6,den,14
488,R. Wilson,21,33,224,2,1,0,91.0,lac,14
489,T. Tagovailoa,23,33,240,0,0,1,90.5,ten,14
490,W. Levis,23,38,327,1,1,0,86.2,mia,14
491,P. Mahomes,25,43,271,1,1,0,74.9,buf,14
492,J. Allen,23,42,233,1,1,0,68.8,kc,14
493,J. Fields,19,33,223,1,0,0,88.3,det,14
494,J. Goff,20,35,161,1,2,0,54.6,chi,14
495,Z. Wilson,27,36,301,2,0,0,117.9,hou,14
496,C. Stroud,10,23,91,0,0,0,54.8,nyj,14
497,D. Mills,1,5,4,0,0,0,39.6,nyj,14
498,D. Ridder,26,40,347,1,1,0,90.3,tb,14
499,B. Mayfield,14,29,144,2,0,0,86.0,atl,14
500,D. Carr,18,26,119,2,1,0,88.5,car,14
501,B. Young,13,36,137,0,0,1,48.0,no,14
502,J. Flacco,26,45,311,3,1,1,92.0,jax,14
503,T. Lawrence,28,50,257,3,3,0,65.2,cle,14
504,L. Jackson,24,43,316,3,1,0,92.8,lar,14
505,M. Stafford,23,41,294,3,0,0,103.1,bal,14
506,J. Browning,18,24,275,2,1,0,122.7,ind,14
507,A. McCarron,1,1,-1,0,0,0,79.2,ind,14
508,G. Minshew II,26,39,240,1,1,0,81.1,cin,14
509,A. O'Connell,20,34,248,4,0,0,120.7,lac,15
510,J. Meyers,2,2,12,1,0,0,131.3,lac,15
511,E. Stick,23,32,257,3,1,2,113.7,lv,15
512,T. Lawrence,25,43,264,1,0,1,83.9,bal,15
513,L. Jackson,14,24,171,1,1,0,76.9,jax,15
514,M. Stafford,25,33,258,2,0,0,118.0,was,15
515,J. Brissett,8,10,124,2,0,0,157.9,lar,15
516,S. Howell,11,26,102,1,1,0,50.5,lar,15
517,D. Lock,22,33,208,1,0,0,94.0,phi,15
518,J. Hurts,17,31,143,0,2,0,40.1,sea,15
519,W. Levis,17,26,199,0,1,0,72.4,hou,15
520,C. Keenum,23,36,229,1,1,0,79.5,ten,15
521,J. Allen,7,15,94,1,0,0,89.3,dal,15
522,D. Prescott,21,34,134,0,1,0,57.7,buf,15
523,B. Zappe,23,31,180,1,1,0,85.4,kc,15
524,P. Mahomes,27,37,305,2,2,0,92.7,ne,15
525,J. McKinnon,1,1,4,1,0,0,122.9,ne,15
526,K. Murray,26,39,211,1,2,0,67.4,sf,15
527,B. Purdy,16,25,242,4,0,0,135.3,ari,15
528,S. Darnold,2,3,20,0,0,0,85.4,ari,15
529,D. Carr,23,28,218,3,0,0,134.8,nyg,15
530,T. Hill,0,1,0,0,0,0,39.6,nyg,15
531,T. DeVito,20,34,177,0,0,0,72.8,no,15
532,T. Taylor,2,4,13,0,0,0,57.3,no,15
533,J. Love,29,39,284,2,0,1,111.5,tb,15
534,B. Mayfield,22,28,381,4,0,1,158.3,gb,15
535,J. Flacco,28,44,374,2,3,0,77.3,chi,15
536,D. Thompson-Robinson,1,1,5,0,0,0,87.5,chi,15
537,J. Fields,19,40,166,1,2,0,46.5,cle,15
538,T. Tagovailoa,21,24,224,1,0,0,119.4,nyj,15
539,M. White,2,2,4,0,0,0,79.2,nyj,15
540,T. Siemian,14,26,110,0,2,1,32.5,mia,15
541,Z. Wilson,4,11,26,0,0,1,44.9,mia,15
542,J. Goff,24,34,278,5,0,0,134.6,den,15
543,R. Wilson,18,32,223,1,0,1,88.4,det,15
544,G. Minshew II,18,28,215,3,0,0,123.4,pit,15
545,M. Trubisky,16,23,169,1,2,0,68.9,ind,15
546,M. Rudolph,2,3,3,0,0,0,70.1,ind,15
547,B. Young,18,24,167,0,0,0,93.6,atl,15
548,D. Ridder,12,20,152,1,1,0,79.6,car,15
549,J. Browning,29,42,324,2,1,0,97.7,min,15
550,N. Mullens,26,33,303,2,2,0,99.9,cin,15
551,J. Jefferson,0,1,0,0,0,0,39.6,cin,15
552,B. Purdy,18,32,255,0,4,0,42.6,bal,16
553,S. Darnold,8,14,81,1,1,0,67.9,bal,16
554,L. Jackson,23,35,252,2,0,0,105.9,sf,16
555,T. Tagovailoa,24,37,293,1,0,0,98.1,dal,16
556,D. Prescott,20,32,253,2,0,0,107.9,mia,16
557,M. Stafford,24,34,328,2,0,0,120.7,no,16
558,D. Carr,27,40,319,3,1,0,106.1,lar,16
559,B. Mayfield,26,35,283,2,0,0,116.7,jax,16
560,T. Lawrence,17,29,211,1,2,1,64.0,tb,16
561,C. Beathard,11,15,94,1,0,0,111.5,tb,16
562,J. Fields,15,27,170,1,1,0,71.5,ari,16
563,K. Murray,24,38,230,2,0,0,97.5,chi,16
564,J. Hurts,24,38,301,1,1,0,85.5,nyg,16
565,T. Taylor,7,16,133,1,1,0,68.0,phi,16
566,T. DeVito,9,16,55,0,0,0,63.3,phi,16
567,R. Wilson,25,37,238,2,0,0,103.2,ne,16
568,B. Zappe,25,33,256,2,0,1,117.7,den,16
569,P. Mahomes,27,44,235,1,1,0,73.6,lv,16
570,T. Townsend,1,1,11,0,0,0,112.5,lv,16
571,A. O'Connell,9,21,62,0,0,0,50.3,kc,16
572,R. Tannehill,18,26,152,0,0,0,84.1,sea,16
573,D. Henry,1,1,12,1,0,0,156.3,sea,16
574,G. Smith,25,36,227,2,0,0,104.7,ten,16
575,T. Siemian,27,49,217,1,1,0,64.8,was,16
576,J. Brissett,10,13,100,1,0,0,123.9,nyj,16
577,S. Howell,6,22,56,0,2,0,1.7,nyj,16
578,D. Mills,15,32,149,2,0,0,81.4,cle,16
579,C. Keenum,11,17,62,0,2,0,31.6,cle,16
580,J. Flacco,27,42,368,3,2,0,96.1,hou,16
581,D. Thompson-Robinson,1,2,6,0,0,0,56.3,hou,16
582,N. Mullens,22,36,411,2,4,0,79.5,det,16
583,J. Goff,30,40,257,1,0,0,99.7,min,16
584,B. Young,23,36,312,2,0,0,110.0,gb,16
585,J. Love,17,28,219,2,0,0,109.1,car,16
586,M. Rudolph,17,27,290,2,0,0,124.0,cin,16
587,J. Browning,28,42,335,1,3,0,69.0,pit,16
588,E. Stick,23,33,215,0,0,0,87.3,buf,16
589,J. Allen,15,21,237,1,1,0,104.7,lac,16
590,T. Heinicke,23,33,229,1,0,0,99.2,ind,16
591,G. Minshew II,20,37,201,0,1,0,58.5,atl,16
